,user_name,user_location,user_description,user_verified,date,text,hashtags,source
1817,Love NBA,,NAB Fanbase,False,2022-10-01 13:03:02+00:00,"James #Wiseman is READY TO BREAK OUT This ...
 
https://t.co/mimyTeJCly
 
#AndrewWiggins #Draymond #DraymondGreen #GoldenState #GoldenStateWarriors #GoldenStateWarriorsNews #GSW #JamesWiseman #JordanPoole #KlayThompson #NBA #PacificDivision #Poole #StephCurry #STEPHENCURRY https://t.co/3XUA1IQGbp","['Wiseman', 'AndrewWiggins', 'Draymond', 'DraymondGreen']",love.nba
1818,The NBA celebrity,"California, USA","#thenbacelebrity

Subscribe to our channel for more: 
https://t.co/zVoihXfI6s

We just ain't hoopers  but we love the game",False,2022-10-01 10:40:39+00:00,"The splash brothers effortlessly won the 3 points contest at the #NBAJapanGames 
Full video link: https://t.co/dHpO61bcYo

#지구에서년지성아환영해 #NBATokyoGames #GSW #NBA #stephcurry #klaythompson #canthoopshit https://t.co/zYFLZUU2Cd",['NBAJapanGames'],Twitter for Android
1819,Love NBA,,NAB Fanbase,False,2022-10-01 09:57:02+00:00,"#NBA Power Rankings: Will Steph ...
 
https://t.co/LbmBEzi73f
 
#Basketball #CFB #ColinCowherd #CollegeBasketball #CollegeFootball #DraymondGreen #Entertainment #Football #GoldenState #GoldenStateWarriors #Herd #HotTake #KlayThompson #NFL #PacificDivision #Podcast #Podcasts https://t.co/4IBgmvaLKC","['NBA', 'Basketball', 'CFB', 'ColinCowherd', 'CollegeBasketball']",love.nba
1820,TalkBasket,Basketball World,"EuroLeague and FIBA media partner, all latest news from the NBA and the world of basketball. Get in touch at [email]",False,2022-10-01 08:34:29+00:00,Steve Kerr explains decision to sit out Klay Thompson #GoldenStateWarriors #KlayThompson #SteveKerr https://t.co/hhVuBRKnuN,"['GoldenStateWarriors', 'KlayThompson', 'SteveKerr']",TalkBasket
1821,Music Mundial,Estados Unidos,Entertainment agency,False,2022-09-30 23:59:52+00:00,"INFORMATION: #BTS’ #Suga’s hilarious interaction with Golden State Warriors’ #KlayThompson went viral
https://t.co/cJa4lohcXf https://t.co/DgTk9JpvXw","['BTS', 'Suga', 'KlayThompson']",Twitter for Android
1822,TrophyHunting,"New York, NY",The Winners Lifestyle™️,False,2022-09-30 16:30:08+00:00,#KlayThompson in the “Calligraphy Tee” at todays #NBAJapanGames: https://t.co/FMlsW2uzrf https://t.co/NSCziXIrme,"['KlayThompson', 'NBAJapanGames']",Twitter for iPhone
1823,NBA Players Highlights,,I gonna do NBA Players video highlights and upload on youtube and here,False,2022-09-30 16:28:47+00:00,"Klay Thompson full NBA video highlights player game possessions WARRIORS vs NUGGETS 06-11-2015 https://t.co/rxWsUZPRdD

Follow us for more  highlights!!

#KlayThompson #Klay #Thompson #nba #nbahighlights #basketball #golden #state #warriors https://t.co/bqghzivu7i",,Twitter Web App
1824,TalkBasket,Basketball World,"EuroLeague and FIBA media partner, all latest news from the NBA and the world of basketball. Get in touch at [email]",False,2022-09-30 14:29:52+00:00,Warriors to sit out Klay Thompson in NBA Japan Games vs Wizards #2022NBAJapanGames #GoldenStateWarriors #KlayThompson #WashingtonWizards https://t.co/vR1TmLRgnn,"['2022NBAJapanGames', 'GoldenStateWarriors']",TalkBasket
1825,Crypto Diaries,Earth,"#Bitcoin
Entrepreneur | Crypto Youtuber | Investor |

https://t.co/cAFnacGXnB
https://t.co/WW7iKYbJdZ",False,2022-09-30 14:07:59+00:00,"Health and Fitness Web3 Ecosystem Amino Announces Launch Date of its NFT Collection Celebrating Basketball Star Klay Thompson.

#Bitcoin #Crypto #bitcoinnews #CryptoNews #news #NewsUpdate #Web3 #NFTcolletion #basketball #klaythompson",,Twitter Web App
1826,2paragraphs,New York,"News, Entertainment, Celebrity, Sports and more. Keeping it brief.",False,2022-09-30 14:00:26+00:00,#KlayThompson says #Warriors “So Many” #NBA #chips where to point? @warriors @GameSetSplash   https://t.co/1UvP5L8oaK https://t.co/Vi6pMFD6yp,"['KlayThompson', 'Warriors', 'NBA', 'chips']",Twitter Web App
1827,Love NBA,,NAB Fanbase,False,2022-09-30 13:24:02+00:00,"Eric Sleepy Floyd Discusses ...
 
https://t.co/9iZKESjcoB
 
#AndreIguodala #ChaseCenter #DraymondGreen #Dubs #GoldenStateWarriors #GSW #JamesWiseman #JonathanKuminga #JordanPoole #KevinDurant #KlayThompson #MosesMoody #PacificDivision #StephCurry #STEPHENCURRY #SteveKerr https://t.co/EYgnbtwwsa","['AndreIguodala', 'ChaseCenter', 'DraymondGreen', 'Dubs']",love.nba
1828,タクミン,東京 渋谷区,99(22) 品川在住　マック・マクラングファン,False,2022-09-30 07:47:56+00:00,"Let's Go Warriors
#warriors
#NBAJapanGames 
#NBAジャパンゲーム 
#klaythompson 
#AndreIguodala
#JordanPoole https://t.co/qZHxIhJmEt","['warriors', 'NBAJapanGames', 'NBAジャパンゲーム', 'klaythompson', 'AndreIguodala', 'JordanPoole']",Twitter for iPhone
1829,NBA Shot Charts,The Restricted Area,Tweeting EFG-based NBA shot charts since 2017.,False,2022-09-30 07:11:53+00:00,"Klay Thompson's (@KlayThompson) 2012-13 Shot Chart:

Volume: EXTREME | P_94 (percentile)
Shot Skill: GOOD | P_69
Efficiency: GOOD | P_69
Efficiency Value: GOOD | P_76

Favorite Zone: Corner3
Best Skill Zone: Corner3
Best Value Zone: Break3

#KlayThompson
#Warriors
#DubNation https://t.co/wG0Mp3nIzY",,chart bot2
1830,BBALLBABE,,A loud mouth with a soft heart 😉Basketball sage sprinkling in a few hot sports analyses..🤨discussing everything and nothing 😘..Let's Get It On!!🤫,False,2022-09-30 04:31:24+00:00,Can The Warriors please sign this guy for setting screens only? 💪 #StephCurry #KlayThompson #DubNation #NBAJapanGames #SumoScreens 🤼‍♂️ 😅 https://t.co/euoTDe9cmR,"['StephCurry', 'KlayThompson', 'DubNation']",Twitter for Android
1831,Nftigoo | Get the latest news about NFTs,Web3,"What’s HOT | What’s NOT - Get the latest news about #NFTs. Be the first to know about artists, new drops, events and much more. Join our discord server:↘️",False,2022-09-29 23:00:02+00:00,"Amino (@aminorewards) will launch an #NFT collection celebrating Klay Thompson’s (@KlayThompson) career, featuring artwork from his 4th Championship with the Golden State Warriors (@warriors).

Full article:https://t.co/NDdk7r7I5i

#Amino #KlayThompson #Nftigoo https://t.co/it8mtBsJOU",['NFT'],Twitter Web App
1832,Jon Loge,"Los Angeles, CA",Kpop fanboy✨ Army•MOA•Carat•Stay•Engene•Luvity•The B•Atiny. (not a dad),False,2022-09-29 19:38:03+00:00,"This is how I take my coffee: 
Tall, with a little Suga

#minyoongi #YOONGI #bts #GoldenStateWarrior #klaythompson #SUGAatNBAJapan https://t.co/xzG2eALPGD","['minyoongi', 'YOONGI', 'bts', 'GoldenStateWarrior', 'klaythompson']",Twitter for iPhone
1833,BTS ( MASS VOTING ),"Bicol Region, Republic of the ","💜APO BANGPO💜
💜If someone HITS u w/ their NEGATIVITY, KNOCK them DOWN w/ your POSITIVITY💜",False,2022-09-29 10:37:36+00:00,"RETWEET and REPLY

..let us put #SUGAatNBAJapan  on Top10 WORLDWIDE TREND!!
Reply with this Basketball Terms and Suga's photo in your Gallery w) the tag #SUGAatNBAJapan 

#SUGA #StephenCurry #goldenstatewarriors
#SUGAatNBAJapan #DraymondGreen #KlayThompson https://t.co/fkUewP89ww https://t.co/HwZK245200",['SUGAatNBAJapan'],Twitter for Android
1834,BTS ( MASS VOTING ),"Bicol Region, Republic of the ","💜APO BANGPO💜
💜If someone HITS u w/ their NEGATIVITY, KNOCK them DOWN w/ your POSITIVITY💜",False,2022-09-29 10:33:44+00:00,"RETWEET and REPLY..let us put #SUGAatNBAJapan  on Top10 WORLDWIDE TREND!!

#SUGA #StephenCurry #goldenstatewarriors
#SUGAatNBAJapan #DraymondGreen #KlayThompson https://t.co/UmeOi8aFd7","['SUGAatNBAJapan', 'SUGA', 'StephenCurry', 'goldenstatewarriors']",Twitter for Android
1835,Ell_ellie,🇵🇭 ,Army 💜,False,2022-09-29 10:25:11+00:00,"Yoongi's mind: How's the weather up there? | I'm just kidding, Oh! they're giants yoongi so it's OK being small. 😊💜 #SUGAatNBAJapan #SUGA #klaythompson https://t.co/mVOeD0kCnk",,Twitter for Android
1836,JKs_Waist⁷💜,San Francisco/Portland ,Architectural Designer | BTSxARMY,False,2022-09-29 09:31:13+00:00,"Klay holding PROOF 😭♥️♥️♥️
My Coug heart is fluttering 🐾♥️

@nyaaluna 
#YOONGI #goldenstatewarriors #SUGAatNBAJapan #KlayThompson https://t.co/x86z3FF8ja https://t.co/w6BqlLWef6","['YOONGI', 'goldenstatewarriors', 'SUGAatNBAJapan']",Twitter Web App
1837,BTS ( MASS VOTING ),"Bicol Region, Republic of the ","💜APO BANGPO💜
💜If someone HITS u w/ their NEGATIVITY, KNOCK them DOWN w/ your POSITIVITY💜",False,2022-09-29 09:18:40+00:00,"I can't move on!!! 
They are one of my fav. people!!!
waaaaaaaaaaahhhhhhhhhhhh!!!!!!!!!!!!!!!!!!!

#SUGA #StephenCurry #goldenstatewarriors
#SUGAatNBAJapan #DraymondGreen #KlayThompson https://t.co/D0UGPXB9Fy https://t.co/NtJZAfImqp https://t.co/hGhQv2yGHM",['SUGA'],Twitter for Android
1838,BTS ( MASS VOTING ),"Bicol Region, Republic of the ","💜APO BANGPO💜
💜If someone HITS u w/ their NEGATIVITY, KNOCK them DOWN w/ your POSITIVITY💜",False,2022-09-29 09:04:10+00:00,"This is what I am talking about!!!
waaaaaaaaaaahhhhhhhhhhhh!!!!!!!!!!!!!!!!!!!

#SUGA #StephenCurry #goldenstatewarriors
#SUGAatNBAJapan #DraymondGreen #KlayThompson https://t.co/D0UGPXB9Fy","['SUGA', 'StephenCurry']",Twitter for Android
1839,Claudizzle...,,YoonJinJoon are Baes but OT7 always… The best is Yet To Come… 🥰,False,2022-09-29 08:35:23+00:00,🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰my lovey having a blast! #SUGAatNBAJapan #suga #klaythompson #bts #goldenstatewarriors https://t.co/uAJZ0AREct,"['SUGAatNBAJapan', 'suga', 'klaythompson', 'bts', 'goldenstatewarriors']",Twitter for iPhone
1840,RIN,,"2009〜 #DubNation
GSW&SC30
医療従事者
現役の推しはステフ、ミルズ、バンブリです。",False,2022-09-29 05:50:09+00:00,"@KlayThompson
The best days of my life😭😭😭
He said ""that's a great photo""
Can you believe it?

Your play,statement,passion, always cheered me up.
I really appreciate everything🙇
I'll always be your fan and support you.
#DubNation
#KlayThompson
#KlayDay
#Game6Klay
#JapanKlay https://t.co/NC4g9ATiRM",,Twitter for Android
1841,Jamaal Al-Din,"Boise, ID",227's™ YouTube Chili' Michigan State Chili' Spartans #NIKE'Spicy' NBA Mix! 2015 Big Ten Football and Basketball Champions! https://t.co/d7tMRS3RN9 https://t.co/5Ubeh3fUQD,False,2022-09-29 02:47:33+00:00,NBA Defensive GOAT?! 3 reasons why DUBs should fastbreak to Tokushima 🏀🤔🤓🤩😎 #Tokushima #draymondgreen #klaythompson https://t.co/L9YhPcyoXx https://t.co/xi7MseYtWo,"['Tokushima', 'draymondgreen', 'klaythompson']",dlvr.it
1842,TRUMP’S TAXES?,Oakland,Love music. Love soccer. Hate Conservatives. Hate Guns.,False,2022-10-07 02:59:36+00:00,Basically Draymond Green is choosing to be O’Bannion and not Wooderson. #warriors #Poole https://t.co/H31qB6laHq,"['warriors', 'Poole']",Twitter for iPhone
1843,Dean De Jesus,Valenzuela,12up and Fan Sided Affiliate / Social Media Influencer / PG/SG / NBA 2K Gamer / Laker Fan since 2001,False,2022-10-07 02:34:18+00:00,"Timberwolves' exciting secret weapon was on full display against Miami

https://t.co/PZ3UjZm6fV

#nba #raisedbywolves #minnesota #lakeshow #dubnation #pacers #indiana #bullsnation #clippernation #NBA2K23 #NBAJapanGames #NBA2K #NBAinAbuDhabi #mffl  #nets #bucks #jazz #warriors",['nba'],Twitter Web App
1844,Just Jocelyn,Northern California,,False,2022-10-07 02:33:24+00:00,It seems @andre @StephenCurry30 @SteveKerr and Bob Myers have spoke up for Jordan Poole. I was ready to jump on media gossip. @warriors hope there is peace and resolution and it is a family squabble that can be mended. Ready for a repeat! #Warriors,,Twitter Web App
1845,WomensPowerCen,,Via UTube https://t.co/FLl7KHSUKO book https://t.co/H3cE6jfcFH FB https://t.co/uAdFJsB2uu G+https://t.co/s6ZMJmP2fj & blog we aid women Follow & get 3Dicon inDM,False,2022-10-07 02:17:02+00:00,#warmongerers #Warriors #arms Read 150 subj till climax site:Will we #face #WWIII or Fukayamas war less boring place https://t.co/CWPlgWW2Ft,"['warmongerers', 'Warriors', 'arms', 'face', 'WWIII']",Tweet Suite
1846,Love NBA,,NAB Fanbase,False,2022-10-07 02:15:02+00:00,"MAJOR #Warriors Rumors: ...
 
https://t.co/PUnodxYUMp
 
#2022NbaPreseason #202223NBASeason #BobMyers #ChrisHaynes #DraymondGreen #DraymondGreenHighlights #DraymondGreenJordanPooleFight #GoldenStateWarriors #GoldenStateWarriorsNews #GoldenStateWarriorsRumors #JordanPoole https://t.co/JZPzQ6NHiY","['Warriors', '2022NbaPreseason', '202223NBASeason', 'BobMyers', 'ChrisHaynes']",love.nba
1847,Dean De Jesus,Valenzuela,12up and Fan Sided Affiliate / Social Media Influencer / PG/SG / NBA 2K Gamer / Laker Fan since 2001,False,2022-10-07 02:14:15+00:00,"Anthony Davis already showing Lakers fans why they can't trust him

https://t.co/RsOUd7vm1j

#nba #lakers #lakeshow #losangeles #dubnation #pacers #indiana #bullsnation #clippernation #NBA2K23 #NBAJapanGames #NBA2K #NBAinAbuDhabi #mffl #raisedbywolves #nets #bucks #jazz #warriors","['nba', 'lakers', 'lakeshow']",Twitter Web App
1848,Micflo831,,Just skipping through the days,False,2022-10-07 02:07:59+00:00,Who will be the first player to return the #nightnight to @StephenCurry30 #Warriors,"['nightnight', 'Warriors']",Twitter for iPhone
1849,(((Gonzo)))HSinsider,www.303Gonzo.com,On-air Color Analyst🎙https://t.co/xeHUtJcX6l Childhood commercial⭐️| Illuminator of life lessons | Visionary/Panoply of Athlete https://t.co/koHA7FxWD8,False,2022-10-07 02:03:21+00:00,"HALFTIME UPSET ALERT 🚨 
@Arapahoe_FB 28
@GHSWolvesFB 0
Wonder if AHS dusted off former HC Campbell’s playbook?

Await GV onside kick in 2nd half

Major team unity on #warriors but it ain’t 0:00 yet #copreps https://t.co/G9e9cyG8Tf",,Twitter for iPhone
1850,Toastie,,"Love Dallas Cowboys, Anime, Angelina Jolie & Kids, Art, Movies, Music, Humor, Freedom and Awesome Family...er...not necessarily in that order... I swear!!!😇",False,2022-10-07 02:03:20+00:00,"not my #art #MarvelStudios 
 IG empire_of_samurai
By @mycks_art
#ironman #thanos #marvel #loki #onepunchman #saitama #samurai #witcher #Deadpool #starwars #darthmaul #raven #japan #shinobi #warriors https://t.co/yiqy4qXDFX","['art', 'MarvelStudios', 'ironman', 'thanos', 'marvel', 'loki', 'onepunchman']",Twitter Web App
1851,Toastie,,"Love Dallas Cowboys, Anime, Angelina Jolie & Kids, Art, Movies, Music, Humor, Freedom and Awesome Family...er...not necessarily in that order... I swear!!!😇",False,2022-10-07 02:02:28+00:00,"not my #art #MarvelStudios 
 IG empire_of_samurai
By @mycks_art
#ironman #thanos #marvel #loki #onepunchman #saitama #samurai #witcher #Deadpool #starwars #darthmaul #raven #japan #shinobi #warriors https://t.co/ZANTksuvM7","['art', 'MarvelStudios', 'ironman', 'thanos', 'marvel', 'loki', 'onepunchman']",Twitter Web App
1852,Toastie,,"Love Dallas Cowboys, Anime, Angelina Jolie & Kids, Art, Movies, Music, Humor, Freedom and Awesome Family...er...not necessarily in that order... I swear!!!😇",False,2022-10-07 02:01:31+00:00,"not my #art #MarvelStudios 
 IG empire_of_samurai
By @mycks_art
#ironman #thanos #marvel #loki #onepunchman #saitama #samurai #witcher #Deadpool #starwars #darthmaul #raven #japan #shinobi #warriors https://t.co/eXrnjutnn0","['art', 'MarvelStudios', 'ironman', 'thanos', 'marvel', 'loki', 'onepunchman']",Twitter Web App
1853,Brainerd Youth Hockey,,"Official Twitter Account for Brainerd Amateur Hockey 
Brainerd, Mn",False,2022-10-07 01:49:49+00:00,"Good luck to all our players in their tryouts this weekend. Parents - important tryout info was emailed to you.
#Warriors
#FlyingWarriors https://t.co/ds1J9az1wt",,Hootsuite Inc.
1854,Dean De Jesus,Valenzuela,12up and Fan Sided Affiliate / Social Media Influencer / PG/SG / NBA 2K Gamer / Laker Fan since 2001,False,2022-10-07 01:47:01+00:00,"Compelling Lakers Westbrook trade to exploit Draymond Green drama

https://t.co/MrRwH9lbA3

#nba #lakers #lakeshow #losangeles #dubnation #goldenstate #warriors #bullsnation #clippernation #NBA2K23 #NBAJapanGames #NBA2K #NBAinAbuDhabi #mffl #raisedbywolves #nets #bucks #jazz","['nba', 'lakers', 'lakeshow']",Twitter Web App
1855,Dean De Jesus,Valenzuela,12up and Fan Sided Affiliate / Social Media Influencer / PG/SG / NBA 2K Gamer / Laker Fan since 2001,False,2022-10-07 01:36:07+00:00,"NBA Twitter’s best memes and tweets reacting to Draymond Green-Jordan Poole fight

https://t.co/cpf4axNLPE

#nba #dubnation #goldenstate #warriors #bullsnation #lakeshow #lakers #clippernation #NBA2K23 #NBAJapanGames #NBA2K #NBAinAbuDhabi #mffl #raisedbywolves #nets #bucks #jazz",['nba'],Twitter Web App
1856,Johnny bravo,,,False,2022-10-07 01:29:19+00:00,@WarriorsMuse I dislike the #warriors but @Money23Green has been a key part of 4 championships.  @jordan_poole show some respect.  Pretty they win without you,['warriors'],Twitter for iPhone
1857,sbc_wolfie,,A idiot that enjoys making art || 🇺🇸 || Bisexual || She/Her || ‼️Reposts aloud with proper credit‼️,False,2022-10-07 01:25:27+00:00,"Ngl I had an amazing time designing Artemis’s costume in my own way 

#artemis #redhoodandtheoutlaws #DC #dcrebirth #Stars #fanart #dcfanart #DCFanDome #Warriors #amazonwarrior #Spooktober #Inktober #spookymonth #spookymonthfanart https://t.co/SCqLc7mOzD","['artemis', 'redhoodandtheoutlaws', 'DC', 'dcrebirth']",Twitter for iPad
1858,513 Bucs Fan,"Cincinnati, OH ",Favorite Teams NFL-Bucs #GoBucs NBA-Celtics #BleedGreen MLS-FC Cincinnati #AllForCincy MLB-White Sox #ChangetheGame NCCA-WVU #HailWV Fan of UFC,False,2022-10-07 01:18:31+00:00,Video of Draymond Green and Jordan Poole fight #Warriors https://t.co/z7FxgSxuZL,['Warriors'],Twitter Web App
1859,Sims Perry,"Dallas, TX","Scarf Art is a Collection of Pre-tied and Untied Scarves created for women who love scarves.  Check us out ONLINE, https://t.co/pyCbyGdsma, 24/7/365!",False,2022-10-07 01:14:08+00:00,Celebrating the POWER of Pink in Honor of Breast Cancer Awareness! #breastcancerawareness #breastcancer #thescarfartchannel #scarf #scarves #warriors #forwomen #pink #thepowerofpink #breastcancerscarf #survivors #breastcancerawarenessmonth #pinkscarves #women #womens https://t.co/koGajg5gIr,"['breastcancerawareness', 'breastcancer']",Twitter Web App
1860,loveandbball,Baller Nation,Got love for basketball?,False,2022-10-07 01:12:51+00:00,"NBA Finals 2023 Odds: LeBron &amp; Lakers Looking to Magical Season, Warriors Ready to Repeat https://t.co/qFDi8vrc73 #NBA #Lakers #Warriors #Celtics",,TweetDeck
1861,Alex EDB CS 117,México,"🔞NO MINORS🔞
He/Male|21 years|NSFW & SFW Videogames|🇯🇵🇲🇽🇪🇸|Bilingual

my social networks here:
https://t.co/HnOlTy34ex",False,2022-10-07 01:07:32+00:00,"𝕴𝖋 𝖕𝖗𝖆𝖈𝖙𝖎𝖈𝖊 𝖒𝖆𝖐𝖊𝖘 𝖕𝖊𝖗𝖋𝖊𝖈𝖙, 𝖙𝖍𝖊𝖓 𝖍𝖔𝖜 𝖆𝖗𝖊 𝖌𝖔𝖉𝖘 𝖒𝖆𝖉𝖊?

Tags: #C4D #soulknight #fnati #Wizards #Warriors #Esmeralds #originalcharacter #sfw #ClashofClans https://t.co/bd9Q412XoN","['C4D', 'soulknight', 'fnati', 'Wizards', 'Warriors', 'Esmeralds']",Twitter Web App
1862,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-07 01:05:00+00:00,"Steve Kerr Dismisses Negative Reports About Jordan Poole In Training Camp, Claims The Guard Was ""Fantastic"" #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/UNsKIuB3sJ",,SocialBee.io v2
1863,Raw Chili,,,False,2022-10-07 01:02:04+00:00,"[Dumas] Bob Myers asked Steph Curry today if he’s ready to do some l ... 
 
https://t.co/6qaZ8NEPSV
 
#Basketball #California #GoldenState #GoldenStateWarriors #NationalBasketballAssociation #NBA #NBAWesternConference #NBAWesternConferencePacificDivision #Oakland #Warriors https://t.co/kRYsDFV3yz",['Basketball'],raw-chili
1864,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-07 01:01:53+00:00,Chef Curry cools things down #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/EU0jPO1ORp,"['StrengthInNumbers', 'DubNation', 'GoldenStateWarriors', 'Warriors']",SocialBee.io v2
1865,Kevin 🔪,"Indiana, USA","Forensic Toxicologist. Jokes. Parenthood. Metal. Cats. Exercise. See @toxcast. This is all me, not affiliated w/ my employer. Email: [email]",True,2022-10-07 00:57:37+00:00,The 7th grade football season is now over. It’s been fun watching @HaydenShanks2 play this year and progress in the sport. Now on to the off-season and conditioning and then track and field in the spring! #79 #Warriors #OLine #DLine https://t.co/SKjHTX77v8,,Twitter for iPhone
1866,PBnZsportschaos,"Boston, MA",2 beer loving gents put a spin on sports for real people with an emphasis on FB. Z -20 years in the game. PB coaches fantasy & played lingerie football!,False,2022-10-07 00:54:40+00:00,definitely not shocked that Draymond Green once again bullied a much smaller player when he punched Jordan Poole - its his history #bullyboy  #bullyingawareness  #Warriors,,Twitter for Android
1867,San Francisco Sports,San Francisco-Oakland,"Warriors, 49ers, Giants, Sharks, Kings, and Athletics sports News and History",False,2022-10-07 00:50:01+00:00,Stephen A. calls Draymond Green's Warriors relationship SHAKY after altercation  | NBA Countdown #GoldenState #Warriors #NBA Video: https://t.co/GYnA1TsJR6,['GoldenState'],RetroSeasons San Francisco
1868,NBC Bay Area,San Francisco Bay Area,"Thank you for stopping by @NBCBayArea - the place to go for exclusive local stories, breaking news, weather and sports. Facebook: https://t.co/EID86FEaiH",True,2022-10-07 00:30:13+00:00,General manager Bob Myers said the #Warriors will handle any discipline for Draymond Green “internally” for his altercation with Jordan Poole at practice. https://t.co/kQvDpQhSk8,['Warriors'],SocialFlow
1869,Scott Ostler,,"SF Chronicle columnist. Check out my new Young Adult fiction about a wheelchair basketball team: ""Bouncing Back"" (Little, Brown).",True,2022-10-07 00:30:02+00:00,"It says a lot about the #Warriors culture and their PR department (ie: Raymond Ridder) that they didn't hide out and lash out at the nasty, nosy media. They peopled up. https://t.co/siMoCg8kwv",['Warriors'],Twitter Web App
1870,Joshua Gomez,"San Diego, CA",GoalKeeper ⚽️ / Leader🇺🇸🇲🇽,False,2022-10-07 00:16:18+00:00,"@KUSIPPR #PPR gives no love to #fallbrookwarriors but here it is, The best uniform overall in #sandiego 

#fallbrook
#football 
#warriors 

@CoachFarish https://t.co/qIJ3TMDyew","['PPR', 'fallbrookwarriors', 'sandiego']",Twitter Web App
1871,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-07 00:15:02+00:00,"All 82- Draymond Green, Jordan Poole altercation #Podcast #StrengthInNumbers #DubNation #Warriors https://t.co/qPdtobgWIz","['Podcast', 'StrengthInNumbers', 'DubNation', 'Warriors']",SocialBee.io v2
1872,The Fantasy Basketball Podcast (FBP),Live anywhere you are!,Bringing you the most important fantasy basketball information for you to win your leagues AND your bets.,False,2022-10-07 00:13:30+00:00,"🔥🔥🔥 HOT TAKE 🔥🔥🔥
The rift between Draymond and Jordan Poole was instigated by Poole and he’s laying the framework for an exit from Golden State.  🤫  ~J
#FantasyBasketball #FantasyNBA #NBA #Warriors https://t.co/lg6L0h4gpZ",,Twitter for iPhone
1873,Warriors Fans,,GS Warriors Fan Page. NOT linked to Official GS Warriors #GSW #Dubs #GoldenState #GoldBlooded #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors,False,2022-10-07 00:05:00+00:00,Warriors' Draymond Green apologizes for incident with teammate Jordan Poole #StrengthInNumbers #DubNation #GoldenStateWarriors #Warriors https://t.co/XB3TlCmMqk,"['StrengthInNumbers', 'DubNation']",SocialBee.io v2
1874,Frank,,,False,2022-10-06 23:57:39+00:00,"@CjHolmes22 @sfchronicle How about Green’s behavior having a negative impact on the team? We’ve seen it countless times, including some key postseason games. #NBA #DubNation #Warriors #DraymondGreen #SanFrancisco",,Twitter for iPhone
1875,Constance Displin,,all walks,False,2022-10-06 23:53:45+00:00,EPISODE 1239 EXPECT RESISTANCE! #FREEDOM #MINDSET #CONSISTENCY #DISCIPLINE #GYST #WARRIOR #WARRIORS #WARRIORSRISE #3TWARRIORACADEMY https://t.co/DCR0nQvAQI,"['FREEDOM', 'MINDSET', 'CONSISTENCY', 'DISCIPLINE', 'GYST', 'WARRIOR', 'WARRIORS', 'WARRIORSRISE']",Twitter Web App
1876,Constance Displin,,all walks,False,2022-10-06 23:39:14+00:00,EPISODE 1239 EXPECT RESISTANCE!  #FREEDOM  #MINDSET  #CONSISTENCY  #DISCIPLINE  #GYST  #WARRIOR  #WARRIORS  #WARRIORSRISE  #3TWARRIORACADEMY https://t.co/UAcjVi0J4v,"['FREEDOM', 'MINDSET', 'CONSISTENCY', 'DISCIPLINE', 'GYST', 'WARRIOR', 'WARRIORS']",Twitter Web App
1877,Joshua Grzywa,"Mesa, AZ","15 year Army Veteran and Pres of Deep Sea Valkyries, Veterans non-profit",False,2022-10-06 23:38:31+00:00,Time to go blow some.... err never mind.  Time for some #silence!  #humansatsea #diving #ptsdtherapy #warriors #kissrebreathers #silentdiving w/  @DSValkyries https://t.co/n4Dl3FW2xh,"['silence', 'humansatsea', 'diving', 'ptsdtherapy', 'warriors']",Twitter for Android
1878,Dave Cottenie,"Kitchener, ON","Teacher, writer @StadiumJourney Interested in Sports Travel. @MiamiDolphins @OHLRangers @WLUAthletics @BlueJays @Avalanche @TorontoArgos @TorontoRockLax",False,2022-10-06 23:32:39+00:00,"It’s the #BattleofWaterloo !! 🏈🏟️🎟️
#Waterloo #Warriors vs #Laurier #GoldenHawks
 @StadiumJourney #SoarAbove #GoBlackGoGold https://t.co/932jXSZ5LU","['BattleofWaterloo', 'Waterloo', 'Warriors', 'Laurier', 'GoldenHawks', 'SoarAbove']",Twitter for iPhone
1879,Fadeaway World,,"https://t.co/pxJFnl3Ykb provides the top news, rumors, highlights, throwbacks and articles for the best fans in the world.",False,2022-10-06 23:30:00+00:00,"Teams with the best home court advantage (per GM survey) 🏀

#Raptors 21%
#Nuggets 17%
#Celtics 17%
#Warriors 14%
#Jazz 14%

#NBA https://t.co/BckcG7y5vf","['Raptors', 'Nuggets', 'Celtics', 'Warriors']",Twitter Web App
