,Unnamed: 0,user_name,user_location,user_description,user_verified,date,text,hashtags,source
0,0,Love NBA,,NAB Fanbase,False,2022-10-09 13:51:02+00:00,"Washington Wizards Pursuing ...
 
https://t.co/yBcHDiJhZT
 
#EasternConference #Fox5burner #JadenIvey #JadenIveyDraft #JadenIveyDunk #JadenIveyHighlights #JadenIveyKings #JadenIveyNbaDraft #JadenIveyPurdue #JadenIveyScoutingReport #NBA #SacramentoKings #SacramentoKings2022 https://t.co/VU1nkIe2qQ","['EasternConference', 'Fox5burner', 'JadenIvey']",love.nba
1,1,Love NBA,,NAB Fanbase,False,2022-10-09 10:50:02+00:00,"Domantas Sabonis Speaks On Practice Intensity ...
 
https://t.co/k71sq8ywe3
 
#Blazers #DomantasSabonis #KHTK #KHTK1140 #Kings #NBA #PacificDivision #PortlandTrailBlazers #Sacramento #SacramentoKings #SacramentoSports #SactownSports #SactownSports1140 #Sports #SportsKHTK1140 https://t.co/OVkF2R1nZZ","['Blazers', 'DomantasSabonis', 'KHTK']",love.nba
2,2,Love NBA,,NAB Fanbase,False,2022-10-09 08:23:02+00:00,"D-Lo &amp; KC May 18 - The #Sacramento Kings will have the ...
 
https://t.co/izhs8R6KQT
 
#49ers #DloKc #DamienBarling #ESPN #Espn1320 #KennyCaraway #NFL #PacificDivision #SacramentoKings #SanFrancisco #SanFrancisco49ers #Sports #SportsTalk #SportsTalkRadio #WesternConference https://t.co/Y9xFxKmBrO","['Sacramento', '49ers', 'DloKc', 'DamienBarling']",love.nba
3,3,Love NBA,,NAB Fanbase,False,2022-10-09 06:35:04+00:00,"Kevin Huerter Starting is the Right Choice | ...
 
https://t.co/IXSPx8Eb53
 
#DavionMitchell #DeAaronFox #DomantasSabonis #KevinHuerter #LockedOnKings #LockedOnKingsPodcast #MalikMonk #MikeBrown #NBA #PacificDivision #RichaunHolmes #SacramentoKings #SacramentoKingsHighlights https://t.co/KLmwNmvCdd","['DavionMitchell', 'DeAaronFox']",love.nba
4,4,EASTCOASTHOOPRECRUIT,East Coast,"Respect the Game @shopecrecruit1🛒 #CantforgerttheEastCoast #EastCoastLetsGo #Eastcoasthooprecruit All Inclusive Basketball Coverage Highschool, College and NBA",False,2022-10-09 06:05:36+00:00,"@carterdbryant is a powerhouse looking to dominate this year 🔥🔥

#bostonceltics #SacramentoKings #eastcoasthooprecruit #nba #lebronjames #lakers #ballislife #nbabasketball #nike #lebron #nbaplayoffs #jordan #football #kobe #kobebryant #nbafinals  #dunk  #michaeljordan #espn https://t.co/OFGGdU8Stc","['bostonceltics', 'SacramentoKings']",Twitter for iPhone
5,5,Love NBA,,NAB Fanbase,False,2022-10-09 03:57:02+00:00,"Chimezie Metu on Kings building off preseason win over Lakers
 
https://t.co/BujlY05jQc
 
#ChimezieMetu #Fox40 #NBA #PacificDivision #Sacramento #SacramentoKings #Sports #WesternConference https://t.co/7DyZhUkZvr","['ChimezieMetu', 'Fox40', 'NBA']",love.nba
6,6,Love NBA,,NAB Fanbase,False,2022-10-09 02:48:02+00:00,"3 takeaways from Kings practice ##SacramentoKings #nba #shorts #basketball #kings #hoops
 
https://t.co/EwsBVWiGBq
 
#PacificDivision #WesternConference https://t.co/TJVJr82aru","['SacramentoKings', 'nba', 'shorts', 'basketball', 'kings', 'hoops']",love.nba
7,7,Love NBA,,NAB Fanbase,False,2022-10-09 01:02:02+00:00,"Sacramento Kings practice scrimmage raw footage: October 8th, 2022
 
https://t.co/AoJ4iAAwjz
 
#PacificDivision #SacramentoKings #WesternConference https://t.co/ula85tUXME",['PacificDivision'],love.nba
8,8,GotdemCards,your local card shop,"I have thousands of cards & I'm selling some to get some more. show me those cards
MJ Kobe & Trout is what it's really all about. Posting cards everyday",False,2022-10-09 00:34:40+00:00,"#SacramentoKings 8 Card Lot #Kings 

$3.50 OBO 

#Basketball #thehobby
#basketballcards #NBA #thehobby @HobbyRetweet_
#sportscards #sportscardsforsale
@JakeMc945
 @ILOVECOLLECTIN1 @MDRANSOM1 @sports_sell @CardboardEchoes @timscards1 https://t.co/zdEP4SZDBu","['SacramentoKings', 'Kings', 'Basketball', 'thehobby', 'basketballcards', 'NBA', 'thehobby']",Twitter for Android
9,9,Tyler,,This is a private account that has nothing to do with my employment or employer. Just some guy. #kings #giants #tampabaybuccaneers #mentalhealthmatters,False,2022-10-08 18:58:37+00:00,Does any Kings fan know where I can get this hat. I gave mine away years ago after being disgusted with the Kings. @THEwillieCS15 #trill #professortrill #wcs #kingstwitter #sacramentokings https://t.co/ZBwXaemllq,,Twitter for iPhone
10,10,Love NBA,,NAB Fanbase,False,2022-10-08 13:33:02+00:00,"Mike Brown says Kevin Huerter might be the Sacramento Kings starting shooting guard
 
https://t.co/BKraQmcVDP
 
#PacificDivision #SacramentoKings #WesternConference https://t.co/eCh1IGo4og",,love.nba
11,11,Love NBA,,NAB Fanbase,False,2022-10-08 10:36:07+00:00,"Sacramento Kings Shooting Drill
 
https://t.co/qSDLyRs9jc
 
#DeAaronFox #DomantasSabonis #KeeganMurray #MalikMonk #PacificDivision #SacramentoKings #WesternConference https://t.co/i8bFIvBJGg","['DeAaronFox', 'DomantasSabonis', 'KeeganMurray', 'MalikMonk']",love.nba
12,12,Love NBA,,NAB Fanbase,False,2022-10-08 08:12:10+00:00,"Domantas Sabonis talks about how things are different under Mike Brown
 
https://t.co/Np9FVM2jns
 
#PacificDivision #SacramentoKings #WesternConference https://t.co/GQhToCXxFR",['PacificDivision'],love.nba
13,13,Leaving For LA,Montreal,"Graphic Designer. Sports fanatic. Visit my shop: Posters, Prints, Frames, Phone cases, Puzzles, Pillows, Towels and more!",False,2022-10-08 05:30:00+00:00,"Shop #SacramentoProud  frames, prints, posters, mugs, puzzles, phone cases and more @ &gt;&gt; https://t.co/yQjA5T1dW9 &lt;&lt; #NBA #NBA75 #NBATwitter #NBAAllStar #NBA2K22 #NBATopShotThis #NBAonTNT #Sacramento #SacramentoKings #SacKings",['SacramentoProud'],Twitter Web App
14,14,🔕,,"...a brazen hodgepodge. ✍🎭🎙📽
Cystic Fibrosis (2)Δf508, post-tx, chronic rejection, kidney disease, CFRD
All opinions are my own.",False,2022-10-07 22:23:33+00:00,"Who wants to support cystic fibrosis research and community support programs for patients and families?

#sacramentokings #WarriorNation @warriors @SacramentoKings #cysticfibrosis #cureCF #sacramentoproud @StephenCurry30 https://t.co/rUrC9b30tx",,Twitter Web App
15,15,Marnie,Sacramento Ca,Sacramento Kings🏀 11 seasons Proud💜 Premium Service 👉🏼Club Seating /Courtside 🏀Rush Club Manager 💜 Email :[email],False,2022-10-07 14:28:26+00:00,Just Days away from our Home Opener ! Let me help you be there 💜🙌🏽 Hit me up! We want you there !!!💜💜💜#SacramentoKings #SacramentoProud https://t.co/uoHAf7Y0N9,,Twitter for iPhone
16,16,Sports 2.0 Network,Sports All Day Every Day,The Sports 2.0 Network brings you The Next Generation of Sports Takes. Our passionate sports fans bring you the latest posts across our entire network of sites.,False,2022-10-07 12:30:11+00:00,"We’re wondering who the Kings’ starting players will be…

https://t.co/VGrtNFKneb

Click the link for more on the team. Drop your Kings predictions in the replies.

#sports #NBA #basketball #SacramentoKings #Kings #Sacramento #CA https://t.co/hDEdNfHyqI",,MeetEdgar
17,17,Love NBA,,NAB Fanbase,False,2022-10-07 05:52:02+00:00,"Are you vibing with Keegan Murray, the Kings hype songs?!? 👑🎧 | NBC Sports CA
 
https://t.co/s4RsPRA1fF
 
#PacificDivision #SacramentoKings #WesternConference https://t.co/iDpZXvCf2B",,love.nba
18,18,Publicity Agents,"Sacramento, Calif.","Author (Homicidal Handyman), PhotoArtist, Digital Media, Political Writer, Investigative Reporter, Media Law Advocate, Northern California Sports Correspondent.",False,2022-10-06 15:21:22+00:00,".SOURCE: Sporting News

.NBA Referees Are Officiating Spectators, too. 👀

#NBA #SacramentoKings 
@SacramentoKings https://t.co/Zq6ZrYApyi","['NBA', 'SacramentoKings']",Twitter Web App
19,19,Love NBA,,NAB Fanbase,False,2022-10-06 13:15:02+00:00,"Keegan Murray Can Play Shooting ...
 
https://t.co/cWEtWTtUht
 
#KeeganMurray #KZOkpala #LockedOnKings #LockedOnKingsPodcast #MikeBrown #NBA #PacificDivision #SacramentoKings #SacramentoKingsHighlights #SacramentoKingsNews #SacramentoKingsRumors #SacramentoKingsTrainingCamp https://t.co/xTOIgWkblQ","['KeeganMurray', 'KZOkpala', 'LockedOnKings']",love.nba
20,20,Raw Chili,,,False,2022-10-06 10:02:04+00:00,"Found at the Davis TJMaxx 
 
https://t.co/rCtMHdFZHa
 
#Basketball #California #Kings #NationalBasketballAssociation #NBA #NBAWesternConference #NBAWesternConferencePacificDivision #Sacramento #SacramentoKings https://t.co/asdhopxVZn","['Basketball', 'California', 'Kings']",raw-chili
21,21,Love NBA,,NAB Fanbase,False,2022-10-06 08:28:02+00:00,"A glimpse into training camp with the #Sacramento Kings
 
https://t.co/MWosrwutxr
 
#AlexLen #ChimaMoneke #DavionMitchell #DeAaronFox #DomantasSabonis #Fox40 #Golden1Center #KZOkpala #MikeBrown #PacificDivision #SacramentoKings #Sports #WesternConference https://t.co/AwHZBKwsxe","['Sacramento', 'AlexLen', 'ChimaMoneke']",love.nba
22,22,Oh! Sports,Philippines,Oh! Sports PH is an official page of sports update and anything you need to know around the industry.,False,2022-10-06 07:00:00+00:00,"Sacramento defeated the Los Angeles Lakers in pre-season, 105-75.

Read more at https://t.co/v9WNpt2vmv

Like and follow Oh Sports PH for more!

#sports #highlights #Update #news #fyp #fypシ #reels #trend #new  #fresh #NBA #basketball #SacramentoKings #LosAngelesLakers #fans https://t.co/GjIZiXof5J",,Twitter Web App
23,23,Love NBA,,NAB Fanbase,False,2022-10-06 05:06:02+00:00,"Kings coach Mike Brown reflects on preseason victory in Los Angeles
 
https://t.co/Z6PVYDxW1j
 
#Fox40 #MikeBrown #NBA #PacificDivision #Sacramento #SacramentoKings #Sports #WesternConference https://t.co/KuPOUCaox6","['Fox40', 'MikeBrown']",love.nba
24,24,TalkBasket,Basketball World,"EuroLeague and FIBA media partner, all latest news from the NBA and the world of basketball. Get in touch at [email]",False,2022-10-06 03:30:10+00:00,Kings picked up third-year option on Davion Mitchell #DavionMitchell #SacramentoKings https://t.co/FbBB1dDizT,"['DavionMitchell', 'SacramentoKings']",TalkBasket
25,25,Love NBA,,NAB Fanbase,False,2022-10-06 03:27:02+00:00,"Found at the Davis TJMaxx
 
https://t.co/PNswvmpHXN
 
#PacificDivision #SacramentoKings #WesternConference https://t.co/MjWMxwMbna","['PacificDivision', 'SacramentoKings', 'WesternConference']",love.nba
26,26,Love NBA,,NAB Fanbase,False,2022-10-06 00:21:02+00:00,"Keegan Murray on his first preseason experience with #Sacramento Kings, facing LeBron James
 
https://t.co/ZWcVHkLV5z
 
#Fox40 #KeeganMurray #NBA #PacificDivision #SacramentoKings #Sports #WesternConference https://t.co/L5cnZA1oZK",['Sacramento'],love.nba
27,27,Publicity Agents,"Sacramento, Calif.","Author (Homicidal Handyman), PhotoArtist, Digital Media, Political Writer, Investigative Reporter, Media Law Advocate, Northern California Sports Correspondent.",False,2022-10-05 21:16:48+00:00,"@DLoAndKC Somebody or Some bodies is/are going to get cut before or right after Sunday's game/ imo.
#SacramentoKings",['SacramentoKings'],Twitter Web App
28,28,Love NBA,,NAB Fanbase,False,2022-10-05 20:33:03+00:00,"Kings show promise in preseason win over Los Angeles Lakers
 
https://t.co/xYjir1NDi2
 
#DavionMitchell #DeAaronFox #DomantasSabonis #KeeganMurray #KZOkpala #LosAngelesLakers #MikeBrown #PacificDivision #SacramentoKings #WesternConference https://t.co/SIVFF85fbd","['DavionMitchell', 'DeAaronFox']",love.nba
29,29,Love NBA,,NAB Fanbase,False,2022-10-05 17:22:03+00:00,"Russell Westbrook vs Sacramento Kings | Highlights | ...
 
https://t.co/V0SsFopye3
 
#Basketball #Byu #CBA #China #DonovanMitchell #Fredette #Jimmer #JimoDashen #NBA #PacificDivision #RudyGobert #SacramentoKings #ShanghaiSharks #TheLonelyMaster #UtahJazz #WesternConference https://t.co/TIDONuSsOJ","['Basketball', 'Byu', 'CBA', 'China']",love.nba
30,30,MyNextSeat,"Florida, USA",MyNextSeat is part of the WebPass Social Network a social media marketing agency,False,2022-10-05 16:22:06+00:00,#NBA #SacramentoKings #EricMika Potential No. 1 overall pick Victor Wembanyama wows on national stage https://t.co/wJJGV1q6kw,"['NBA', 'SacramentoKings', 'EricMika']",dlvr.it
31,31,Love NBA,,NAB Fanbase,False,2022-10-05 16:18:02+00:00,"Compilation of every Kings answer in the yearly GMs poll
 
https://t.co/KMTi6CnIyn
 
#PacificDivision #SacramentoKings #WesternConference https://t.co/tWHsc5KJ9m",['PacificDivision'],love.nba
32,32,Pixstory,Washington D.C.,"A safe social media app where you can express yourself without worrying about hate & misinformation. Download Pixstory, where you have the #WriteToBeYou ♡",False,2022-10-05 16:00:03+00:00,"#SacramentoKings: The good news is Kings don’t need more shooting. They brought in Huerter, Monk &amp; Murray for that. They do need someone like Okpala who can totally change the game — @StoddardJeffrey #NBA

Do you agree? Join the conversation on Pixstory ⬇️
https://t.co/wJ9CZJA72G https://t.co/fzuOYknHXI",['SacramentoKings'],TweetDeck
33,33,Love NBA,,NAB Fanbase,False,2022-10-05 14:01:02+00:00,"The James Ham Show - The Vibe Around the Kings Is ...
 
https://t.co/NA4SBplDqO
 
#Aew #Boxing #DloKc #DamienBarling #ESPN #Espn1320 #KennyCaraway #NBA #NFL #PacificDivision #Sacramento #SacramentoKings #Sports #SportsTalk #SportsTalkRadio #WesternConference #Wrestling #Wwe https://t.co/K2N21As49q","['Aew', 'Boxing', 'DloKc']",love.nba
34,34,Online NBA,,,False,2022-10-05 11:31:02+00:00,"NBA GameTime ...
 
https://t.co/edoRtSmuy4
 
#2022NBAプレーオフ #ESPN #SacramentoKings #アンソニーデイビス #エイドリアンウォジナロウスキー #カーメロアンソニ https://t.co/OcEihHnp5b","['2022NBAプレーオフ', 'ESPN', 'SacramentoKings', 'アンソニーデイビス', 'エイドリアンウォジナロウスキー']",ol.nba
35,35,UDDA,USA,App Rebuild Loading… 👀 Coming soon.,False,2022-10-05 02:44:22+00:00,NBA fans… we ready??🔥 #nba #basketball #lakers #lakernation #lebron #kingjames #sacramentokings #kings #sportsbetting #gambling https://t.co/8AyPZYuhEz,"['nba', 'basketball', 'lakers', 'lakernation', 'lebron', 'kingjames', 'sacramentokings', 'kings']",Twitter for iPhone
36,36,GotdemCards,your local card shop,"I have thousands of cards & I'm selling some to get some more. show me those cards
MJ Kobe & Trout is what it's really all about. Posting cards everyday",False,2022-10-04 23:58:02+00:00,"1999-00 Skybox Impact Jason Williams #60  #SacramentoKings #Kings 

$2.50 OBO 

#basketballcards #NBA #thehobby @HobbyRetweet_
#sportscards #sportscardsforsale
@JakeMc945
 @ILOVECOLLECTIN1 @MDRANSOM1 @sports_sell @CardboardEchoes @timscards1 https://t.co/HSA63vjpuc","['SacramentoKings', 'Kings', 'basketballcards', 'NBA', 'thehobby']",Twitter for Android
37,37,GotdemCards,your local card shop,"I have thousands of cards & I'm selling some to get some more. show me those cards
MJ Kobe & Trout is what it's really all about. Posting cards everyday",False,2022-10-04 23:54:32+00:00,"White Chocolate Jason Williams 1999/00 Upper Deck #101 #SacramentoKings #Kings 

$3 OBO 

#basketballcards #NBA #thehobby @HobbyRetweet_
#sportscards #sportscardsforsale
@JakeMc945
 @ILOVECOLLECTIN1 @MDRANSOM1 @sports_sell @CardboardEchoes @timscards1 https://t.co/ezCxrRLDQx","['SacramentoKings', 'Kings', 'basketballcards', 'NBA']",Twitter for Android
38,38,Love NBA,,NAB Fanbase,False,2022-10-04 19:02:02+00:00,"Los Angeles Lakers vs Sacramento Kings Full Highlights 3rd QTR| NBA Season 2022-23 Preseason Week 2
 
https://t.co/uvySpH0ofr
 
#PacificDivision #SacramentoKings #WesternConference https://t.co/TGwgKyODHe",,love.nba
39,39,Love NBA,,NAB Fanbase,False,2022-10-04 15:20:03+00:00,"Los Angeles Lakers vs Sacramento Kings Full Highlights 1st QTR| NBA Season 2022-23 Preseason Week 2
 
https://t.co/ky4tznOOLw
 
#PacificDivision #SacramentoKings #WesternConference https://t.co/2pkcdARioE",,love.nba
40,40,Internet Commentator Database ICDb,UK,Internet Commentator Database,False,2022-10-04 11:31:47+00:00,Los Angeles Lakers vs Sacramento Kings was on NBA TV (US). Reporter is Mike Trudell.  For more details see https://t.co/eJ9mRwJye7 #LosAngelesLakers #SacramentoKings #NBATVUS,,ICDB2022
41,41,Love NBA,,NAB Fanbase,False,2022-10-04 10:27:03+00:00,"Checking in from enemy territory! Send good vibes only 😎
 
https://t.co/yuaRNzujfG
 
#PacificDivision #SacramentoKings #WesternConference https://t.co/HpEtDIfLVs",['PacificDivision'],love.nba
42,42,Love NBA,,NAB Fanbase,False,2022-10-04 08:24:03+00:00,"The Sacramento Kings Season ...
 
https://t.co/C36m9IdBRK
 
#DavionMitchell #DeAaronFox #DomantasSabonis #KeeganMurray #KingsSchedule #LockedOnKings #LockedOnKingsPodcast #NBA #NbaSchedule #NbaScheduleRelease #PacificDivision #SacramentoKings #SacramentoKingsHighlights https://t.co/do6uTmC9p4","['DavionMitchell', 'DeAaronFox', 'DomantasSabonis']",love.nba
43,43,Tokudaas,,"Fashion, Movie, Entertainment",False,2022-10-04 07:04:14+00:00,"NBA Sacramento Kings 2D Tracksuits Jacket
Link to buy : https://t.co/ikF2Bhiy0p
#NBA #SacramentoKings #SacramentoProud https://t.co/bAYOqhdey5","['NBA', 'SacramentoKings']",Twitter Web App
44,44,Matthias Wilke /Rangerbure,Berlin,ruhiger Typ ... keine Ahnung was ich manchmal Schreibe ...Sportergebnisse(Mitteilung)...(SerienFan),False,2022-10-04 06:55:01+00:00,"Ende #Basketball Herren #NBASaisonvorbereitung 
127:108 #Philadelphia76ers vs BrooklynNets 
97:109 OrlandoMagic vs #MemphisGrizzlies 
112:101 #OklahomaCityThunder vs DenverNuggets 
97:102 PortlandTrailBlazers vs #LosAngelesClippers 
105:75 #SacramentoKings vs LosAngelesLakers","['Basketball', 'NBASaisonvorbereitung', 'Philadelphia76ers']",Twitter Web App
45,45,chop suey opp,,Kings.Boxing.Juve. In that order,False,2022-10-04 06:38:38+00:00,"The playoff drought is ending this year
#SacramentoKings",['SacramentoKings'],Twitter for iPhone
46,46,Sportskeeda Basketball,"Banglore, India",Sportskeeda - For the hardcore sports fan. The leading website for the best content on NBA and the game of basketball. A part of @sportskeeda.,True,2022-10-04 05:27:14+00:00,"Keegan Murray led Sacramento Kings to 30-point blowout win over Lakers! 👑

16 PTS | 6 REB | 7-11 FG | 2 STL

#keeganmurray #sacramentokings #lakers #nbapreseason https://t.co/LTbgtYZQNS",,Twitter Web App
47,47,Stepan Sidlinskiy,Sacramento CA,,False,2022-10-04 05:17:15+00:00,"#sacramentokings with the #1 defense in the nba. It’s whatever tho, like probably shouldn’t even mention it.",['sacramentokings'],Twitter for iPhone
48,48,Love NBA,,NAB Fanbase,False,2022-10-04 05:09:02+00:00,"D-Lo &amp; KC - August 10: Did the #Sacramento Kings Have 1 ...
 
https://t.co/mLPJEwMEmA
 
#49ers #DloKc #DamienBarling #ESPN #Espn1320 #KennyCaraway #NFL #PacificDivision #SacramentoKings #SanFrancisco #SanFrancisco49ers #Sports #SportsTalk #SportsTalkRadio #WesternConference https://t.co/C1eQY1Jylm","['Sacramento', '49ers', 'DloKc']",love.nba
49,49,lensflare,,"Dad, Media Professional, Director of Photography, Views are my own.",False,2022-10-04 05:04:23+00:00,Our 4th team is better than your 4th team! #sacramentokings,['sacramentokings'],Twitter for iPhone
50,50,Jordan,,NBA 🏀 Houston Rockets 🚀 UFC 🥊,False,2022-10-04 04:39:46+00:00,Bazemore has never seen a shot he didn’t like 😂 #nba #sacramentokings,"['nba', 'sacramentokings']",Twitter for iPhone
51,51,Marnie,Sacramento Ca,Sacramento Kings🏀 11 seasons Proud💜 Premium Service 👉🏼Club Seating /Courtside 🏀Rush Club Manager 💜 Email :[email],False,2022-10-04 01:55:38+00:00,Who’s Ready !?!?🙌🏽🏀🙌🏽🏀 #SacramentoProud #SacramentoKings https://t.co/AJyAmDqn1b,"['SacramentoProud', 'SacramentoKings']",Twitter for iPhone
52,52,Love NBA,,NAB Fanbase,False,2022-10-03 23:34:02+00:00,"Can Mike Brown Save the Sacramento Kings&amp;#39; Terrible ...
 
https://t.co/uPClneqA2g
 
#ABC10 #DavionMitchell #DeAaronFox #DomantasSabonis #JasonAnderson #KeeganMurray #LockedOnKings #LockedOnKingsPodcast #MikeBrown #NBA #PacificDivision #SacramentoBee #SacramentoKings https://t.co/sqAw60TZnT","['ABC10', 'DavionMitchell']",love.nba
53,53,Football Live HD Soccer Streams,Italy,"Pep Guardiola
Football makes people happy and we will try to bring to you the best sports experience in HD quality.",False,2022-10-03 22:40:21+00:00,"#LosAngelesLakers #SacramentoKings #NBA #LeBronJames #AnthonyDavis #NBA2K23 #basketball #NBAJapanGames2022 #LEBRON20 #Basket #NBAJapanGames 
#liveline Los Angeles Lakers vs Sacramento Kings #Livestream 
            🇺🇸Link🏀🗑️
                  ⬇️

https://t.co/vwMe2tfmev ✅","['LosAngelesLakers', 'SacramentoKings', 'NBA', 'LeBronJames', 'AnthonyDavis', 'NBA2K23', 'basketball', 'NBAJapanGames2022']",Twitter Web App
54,54,αιяgσ*мαтι¢*σρтιχ,Sixtoes Calipalooza 916 The Ment2,"DBA Chief exec in charge of @Sacraficial #WelcomeToTheMent2, & I feel bad I don't care... 30yrs of #InfoRed Got Knock/WellWallet RCDS Swiggle ENT. Mokers INC",False,2022-10-03 21:39:59+00:00,Monster Dunk by Chris Webber #SacramentoKings #BeatLA https://t.co/XpD0KxpluJ via @YouTube,"['SacramentoKings', 'BeatLA']",Twitter for iPhone
55,55,Sportskeeda Basketball,"Banglore, India",Sportskeeda - For the hardcore sports fan. The leading website for the best content on NBA and the game of basketball. A part of @sportskeeda.,True,2022-10-03 20:28:10+00:00,"Sacramento Kings haven't made the playoffs in a record 16 years! 👀

Which team kills the playoffs drought this year? 🗣️

#sacramentokings #hornets #cavs #spurs #detroitpistons #nba https://t.co/vsjKoxtpki",,Twitter for Android
56,56,Pixstory,Washington D.C.,"A safe social media app where you can express yourself without worrying about hate & misinformation. Download Pixstory, where you have the #WriteToBeYou ♡",False,2022-10-03 16:00:01+00:00,"#SacramentoKings: Who starts alongside Fox?
It could be a tight competition between Malik Monk and Kevin Huerter. Many experts believe Huerter will be the starter — Jeffrey Stoddard #NBA

Join the conversation on Pixstory: https://t.co/IssDNcBdyx https://t.co/Oz1BTf4KAe",['SacramentoKings'],TweetDeck
57,57,Brad,"Sacramento, CA","#916! Huge @sacramentokings, @sfgiants, @atlantafalcons fan. Also a fan of sushi, pizza,nachos & #DutchBrosMafia. Check out Brad’s Bite’s on @YouTube.",False,2022-10-03 15:47:46+00:00,"Hey Guys and Gals the Sacramento Kings play basketball tonight 7:30 on NBATV at Lakers. Excited to see how Hurter, Monk, and Murray fit in with Fox and Sabonis. Let’s Go!!! #SacramentoProud #SacramentoKings",,Twitter for iPhone
58,58,Just 3🏀 💫,The Rotten Apple,"Content Researcher 🔎 - Sports, Politics, Art, Music, Culture, Business, Social & Media Connoisseur.  #BeyondBlackHistoryMonth
 #MoreThan  
#RepBX #DubNation",False,2022-10-03 13:26:38+00:00,"“Leadership at the top,” Barnes said. “And I think one thing about coach Brown, he is a details guy. I think, above anything else, we’re going to play hard and he’s going to be about the details. #NBATwitter #SacramentoKings
https://t.co/c3olBnYOLe",,Twitter for Android
59,59,TalkBasket,Basketball World,"EuroLeague and FIBA media partner, all latest news from the NBA and the world of basketball. Get in touch at [email]",False,2022-10-03 08:01:34+00:00,Lakers injury update for preseason opener vs Kings #LosAngelesLakers #SacramentoKings https://t.co/v9LbnbrpT7,"['LosAngelesLakers', 'SacramentoKings']",TalkBasket
60,60,Love NBA,,NAB Fanbase,False,2022-10-03 05:32:02+00:00,"Mike Brown Shares His Sacramento ...
 
https://t.co/jZcLkvwpMM
 
#ChimaMoneke #DeAaronFox #DomantasSabonis #HarrisonBarnes #KeeganMurray #KevinHuerter #LockedOnKings #LockedOnKingsPodcast #MalikMonk #MikeBrown #NBA #PacificDivision #SacramentoKings #SacramentoKingsHighlights https://t.co/gq2C2ZC8mW","['ChimaMoneke', 'DeAaronFox', 'DomantasSabonis']",love.nba
61,61,Raw Chili,,,False,2022-10-03 05:13:02+00:00,"Can anyone ID this signature? I just got this shirt at a secondhand market 
 
https://t.co/9N23nD8IsU
 
#Basketball #California #Kings #NationalBasketballAssociation #NBA #NBAWesternConference #NBAWesternConferencePacificDivision #Sacramento #SacramentoKings https://t.co/saLRAPdKlR",['Basketball'],raw-chili
62,62,Love NBA,,NAB Fanbase,False,2022-10-03 03:58:02+00:00,"Can anyone ID this signature? I just got this shirt at a secondhand market
 
https://t.co/dwoRI0DCk7
 
#PacificDivision #SacramentoKings #WesternConference https://t.co/Oe0TD1LYk5",,love.nba
63,63,TalkBasket,Basketball World,"EuroLeague and FIBA media partner, all latest news from the NBA and the world of basketball. Get in touch at [email]",False,2022-10-03 03:02:41+00:00,"Harrison Barnes understands uncertainty, but vows to give full effort as he remains with Kings #HarrisonBarnes #SacramentoKings https://t.co/n81eSkDov0",['HarrisonBarnes'],TalkBasket
64,64,Love NBA,,NAB Fanbase,False,2022-10-03 01:53:02+00:00,"The Sacramento Kings Sign Matthew ...
 
https://t.co/pUPulGJtgn
 
#DavionMitchell #DeAaronFox #KingsSignMatthewDellavedova #LockedOnKings #LockedOnKingsPodcast #MatthewDellavedova #MikeBrown #MonteMcNair #NBA #PacificDivision #SacramentoKings #SacramentoKingsHighlights https://t.co/MFuiCgastB","['DavionMitchell', 'DeAaronFox']",love.nba
65,65,Love NBA,,NAB Fanbase,False,2022-10-02 21:48:02+00:00,"SACRAMENTO KINGS OFFICIAL NEW AND IMPROVED COMPLETE LINE UP FOR 2022-2023 NBA SEASON | KINGS UPDATES
 
https://t.co/cGPboZiWvd
 
#PacificDivision #SacramentoKings #SacramentoKings #WesternConference https://t.co/Gm4kJZ7iKg",,love.nba
66,66,Love NBA,,NAB Fanbase,False,2022-10-02 17:48:03+00:00,"D-Lo &amp; KC: May 9 - The #Sacramento Kings Hire Mike Brown
 
https://t.co/gonvtW4514
 
#49ers #DloKc #DamienBarling #ESPN #Espn1320 #KennyCaraway #NBA #NFL #PacificDivision #SacramentoKings #SanFrancisco #SanFrancisco49ers #Sports #SportsTalk #SportsTalkRadio #WesternConference https://t.co/8hXVILkJz5","['Sacramento', '49ers', 'DloKc', 'DamienBarling']",love.nba
67,67,Love NBA,,NAB Fanbase,False,2022-10-02 16:06:03+00:00,"What To Expect From The #Sacramento ...
 
https://t.co/RxbJWWwhjA
 
#DavionMitchell #DeAaronFox #DomantasSabonis #HarrisonBarnes #KeeganMurray #KevinHuerter #MalikMonk #MikeBrown #NbaPredictions #NbaRumors #NbaSacramentoKingsSeasonPreview #PacificDivision #SacramentoKings https://t.co/9GVSd1JuDD","['Sacramento', 'DavionMitchell', 'DeAaronFox', 'DomantasSabonis']",love.nba
68,68,Jackie Christie,United States,📺 The Jackie Christie Project Podcast in production: TheRealMVP Actress | Producer | Creator SAG/AFTRA #bbwla @vh1,True,2022-10-02 15:19:35+00:00,♠️🤍 Paris 🇫🇷 with Him #DougChristie #SacProud #SacramentoKings @NBA https://t.co/Sg9zpMCpMr,"['DougChristie', 'SacProud', 'SacramentoKings']",Twitter for iPhone
